Manufacturer,VIN,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24
Waymo,2C4RC1K71HR805490,0,0,0,0,0,0,0,0,0,0,0,0,592.1560888,2601.499957,2291.23386,2203.069146,2050.947693,0,0,0,0,0,0,0
Waymo,2C4RC1K71HR822211,0,0,0,0,0,0,0,0,1.9,1960.5,748.7,15.7,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K71HR833838,0,0,0,0,2739.9,1843.2,1898.7,888.2,382.9,0,1087.5,573.7,0,0,0,0,0,0,0,3.183715063,0,5.534865224,0,10.17984391
Waymo,2C4RC1K72HR534665,0,0,0,0,0,0,0,0,1746.1,1241.2,2002,1502,1356.608082,17.53863696,0,0,360.4335877,2729.261412,2023.558664,1801.849118,326.4304435,1032.594324,1554.258143,862.3185405
Waymo,2C4RC1K72HR534679,0,0,0,0,0,0,0,0,0.1,2545.7,3782.6,1069.1,1668.459735,607.9341469,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K72HR534696,0,0,0,0,0,0,0,883,0,2277.1,4491.1,3062.7,1773.651752,729.8622976,1485.103744,2630.166739,1468.921676,3168.880156,2725.25915,2771.314868,2752.945394,1055.743441,1505.175395,676.491394
Waymo,2C4RC1K72HR534701,0,0,0,0,0,0,0,0,1851.2,2977.4,4181.6,3398.3,2403.711254,1888.604583,95.82398996,1818.462289,1127.866038,1906.547212,1898.527943,2705.541178,3579.229119,1003.08465,1900.973032,721.3238843
Waymo,2C4RC1K72HR797318,0,0,0,0,679.5,2720.8,3164.5,3541.6,3833.8,3966.3,4175.5,1600.6,2144.844216,2133.458405,1725.570029,2756.858172,1079.932252,0,0,0,0,678.7815688,278.8084991,61.94638175
Waymo,2C4RC1K72HR827238,0,0,0,0,6.6,2683,3534.9,2840.3,3886.6,3799.3,1985.3,2599.6,2700.355879,2296.884667,1895.435843,2232.561236,1267.400133,0,0,0,1943.997918,2636.138734,2317.780152,2416.768296
Waymo,2C4RC1K72HR836179,0,0,0,0,0,0,0,0,0,0,0,0,471.8915394,2382.486448,1415.535928,2703.234711,2315.492494,1685.158518,1721.547914,1842.65612,1143.006959,86.06469112,1403.746902,978.5916898
Waymo,2C4RC1K73HR534643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K73HR534660,0,0,0,0,0,0,638.4,2828.7,1673,3649.4,3404,3890.4,1998.181975,0,0,0,650.999708,1890.655952,2455.264295,2325.610884,3280.561671,1033.746374,1524.193203,620.2282986
Waymo,2C4RC1K73HR534674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.43602346,490.4864416,1080.266762,220.6195894,1026.492413,735.097251,809.7799906
Waymo,2C4RC1K73HR534691,2652.9,2125.7,1832.5,1130.8,0,0,0,0,0,823.5,4605.3,2789.9,1757.622,0,0,0,454.034045,3888.84155,2729.992786,1179.678067,2048.986094,1377.524681,1280.823288,766.4933762
Waymo,2C4RC1K73HR534710,0,0,0,0,0,0,536.2,2281,1920.3,2322.6,2679.9,2841.7,2342.331875,1203.457591,1322.195639,2901.702996,2573.429741,1449.129966,2415.30758,2691.944561,1116.59407,857.3200753,59.96173587,0.010091093
Waymo,2C4RC1K73HR695705,0,0,0,0,0,0,1301.6,1326,1047.3,2619.7,4885.2,3418.8,1454.559745,1570.587048,439.0591982,792.7633129,1942.05583,2069.880168,3483.583463,2976.151857,2294.940901,1054.723116,1096.351666,637.5952937
Waymo,2C4RC1K73HR797294,0,0,0,0,0,2285.5,2631.2,2602.1,3319.4,1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K73HR797330,0,0,0,0,0,0,0,0,0,0,0,0,4.322697503,1027.481452,1984.598276,2677.278375,2024.338058,3.51281892,0,0,1501.355059,2329.879342,2730.274982,1671.331894
Waymo,2C4RC1K73HR797358,0,0,0,0,0,0,0,0,0,0,0,0,104.3911914,1661.006711,1006.861974,2627.468061,2327.787236,3448.403327,3696.537798,3216.488598,1737.942007,2601.07101,1518.38622,1379.6039
Waymo,2C4RC1K73HR797361,0,0,0,0,0,0,0,0,0,0,995.9,1948.6,1949.202164,935.6353661,929.2136652,1410.928468,327.1817391,0,0,0,0,1770.653119,2233.431655,465.9381423
Waymo,2C4RC1K73HR797389,0,0,0,0,0,0,0,0,0,0,0,0,724.6639927,2208.953148,1612.131389,2997.249587,2340.781314,1805.340276,2029.074347,2070.337654,1959.029695,2563.241341,2992.575348,4112.840108
Waymo,2C4RC1K73HR805510,0,0,0,0,0,2194,3445.8,3206.2,3758.5,1610.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K73HR833758,0,0,0,0,0,0,0,0,0,0,0,0,686.780208,2093.025706,2010.531945,2639.064082,1696.159581,3.110672698,3.196577479,3.418923285,512.029335,2544.52657,60.71587732,0
Waymo,2C4RC1K73HR833842,0,0,0,0,0,0,0,0,1724.6,3044.6,4034.8,2277.5,1986.882045,1551.736631,1097.342047,689.2832093,616.9260442,0,0,0,876.9437533,2281.384437,2495.417183,3436.105018
Waymo,2C4RC1K74HR534635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K74HR534652,562.2,2422.5,2981.1,4277.1,4088.7,2901.6,1756.8,2909.4,1470.1,3263.9,4335.1,1559.3,570.3662557,957.5465532,916.5765034,0.33347832,573.745697,4076.621572,1906.135714,1395.143164,3637.340922,1282.969665,998.1584376,657.948774
Waymo,2C4RC1K74HR534666,2897.7,3784.4,2007.7,2486.2,1594.6,2099.5,2550.1,2141.1,1501.1,2263.8,2586.2,3363.8,1031.548753,0,0,0,6.231672611,213.9791592,0,0,397.8557483,515.0819031,330.1466564,1894.250177
Waymo,2C4RC1K74HR534683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K74HR534697,1730.8,3210.3,782.8,312.1,1698.7,2319.9,4.8,0,0,0,0,0,0,212.7325487,0,0,0,3.152205252,0,0,0,0,0,0
Waymo,2C4RC1K74HR534702,0,0,0,0,0,0,0,0,0,750.3,2421.9,1085,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K74HR695700,0,0,0,0,0,0,869.8,2571.1,2138.1,2718.9,4501.9,3640,2827.841451,1911.237774,1068.100861,480.9058185,1893.860415,604.409466,0,1566.622876,1043.007717,202.2294543,280.4236395,149.3169312
Waymo,2C4RC1K74HR797370,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K74HR797398,0,0,0,0,17.3,1944.4,3330.6,234.2,9.8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K74HR805466,0,0,0,0,0,0,0,0,317.7,1642.9,3014.3,2419.4,1787.101184,2101.605435,1573.417929,2858.62543,893.0111847,2323.665217,2659.560255,2376.16646,2071.340581,2103.455696,456.1320169,0
Waymo,2C4RC1K74HR805497,0,0,0,0,0,0,134.5,3232.1,3318,2921.6,3644.3,2049.8,2001.237774,2187.658431,1877.610548,2083.134484,1061.702344,0,0,0,666.2000696,2528.278158,1682.124275,3016.94361
Waymo,2C4RC1K74HR805516,0,0,0,0,0,0,0,0,0,0,0,0,790.5035543,1.69859694,86.88162228,2363.440199,779.4078131,3.144257895,0,1636.548722,2807.836386,2563.781594,1271.930344,1761.226584
Waymo,2C4RC1K74HR824227,0,0,0,0,0,0,0,0,0,0,439.7,1441.1,214.2321262,334.7388184,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K74HR827239,0,0,0,0,0,0,0,0,0,0,0,0,505.3529584,2654.973691,1875.317956,2249.307256,868.4840494,0,0,0,1226.346142,2712.224763,2956.288174,1846.527782
Waymo,2C4RC1K74HR833879,0,0,0,0,0,0,0,0,0,0,0,0,650.1418221,280.4988753,0,2415.588533,1964.13088,1860.76289,1284.066648,2465.352001,2203.469721,455.416357,3572.495787,2447.402699
Waymo,2C4RC1K75HR534644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K75HR534658,2168.2,2261.2,3769.4,2571,1939,2096.3,1602.1,2612.4,2723.4,3167.8,3104.6,1434.6,1819.418457,287.247586,0.418569103,0,272.2723228,1414.061224,2729.571178,179.6425429,18.67210782,0,16.6586116,141.6940299
Waymo,2C4RC1K75HR534689,0,0,0,0,0,0,0,0,0,0,0,390.3,3205.255167,2384.308008,2522.702922,214.2350777,0,0,0,0,0,0,0,0
Waymo,2C4RC1K75HR534708,1924.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K75HR695690,0,0,0,0,0,0,0,0,0,0,3592,2689.4,2168.105689,2382.745051,1067.043453,1870.313321,2028.657207,2476.615867,2843.389321,3007.547025,3231.579964,1282.563511,581.1614575,523.5573651
Waymo,2C4RC1K75HR695706,0,0,0,0,0,0,666,1900,3979.6,3863.2,2516.2,2840.2,1219.789926,980.6427107,1380.665049,1084.557359,767.4610399,243.2383648,127.1468925,636.7923186,286.7316229,504.564107,625.0117439,403.2093591
Waymo,2C4RC1K75HR797345,0,0,0,0,0,0,0,0,0,0,0,0,1034.138802,1922.628742,1591.937571,1032.235668,3015.368946,3553.803162,3538.697839,3514.030168,1661.667162,2927.439522,1493.39405,2924.998962
Waymo,2C4RC1K75HR797362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2393.142649,1614.278015,1674.202176,2375.320728,729.5819529,350.1579467,1882.742516,2601.650453,777.2627599
Waymo,2C4RC1K75HR812331,0,0,0,0,0,0,0,0,0,0,0,532.7,1227.833062,276.6397094,37.30434215,22.95922552,690.7012129,0,0,0,900.1511178,2546.459493,1948.258976,1003.390203
Waymo,2C4RC1K75HR827265,0,0,0,0,0,0,0,0,0,0,848.2,0,0,0,0,769.644668,0,0,0,237.4339481,61.4772764,0,295.3983496,500.693918
Waymo,2C4RC1K75KR500128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K76HR534653,0,0,0,0,0,0,420.5,2858,2919.3,3134.8,1038.8,10.8,1509.26194,264.7672959,673.5307455,555.8550524,122.8624405,56.97741931,1727.669274,2589.745535,3290.189165,890.7471634,833.4173388,168.4486933
Waymo,2C4RC1K76HR534667,0,0,0,0,0,0,225.8,1655.2,2470.9,2923.3,3869.7,1988.5,0,796.4723924,636.8040128,1613.23125,2119.182087,2539.412281,111.0677483,372.6173835,971.7658357,1486.47878,289.8515975,79.45187468
Waymo,2C4RC1K76HR534670,0,0,0,0,0,0,0,232,1813.5,1676,2574.4,0,8.626915381,0,0,0,1073.509395,3056.036537,1997.114183,693.4113736,1346.027688,890.4194763,806.5905154,629.7625176
Waymo,2C4RC1K76HR534684,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.18702698,0,0,0,0
Waymo,2C4RC1K76HR534698,2210.3,1777.4,3393.2,526.9,3497.4,1953.6,0,39.7,2970.5,2330.9,4805,1796.5,986.6900096,2441.667851,936.3438428,1220.081692,1464.756726,1655.488573,2862.864385,2541.683156,2771.704183,1562.048977,729.7988865,548.6077585
Waymo,2C4RC1K76HR534703,2828.9,2801,369.5,2492.9,3404.5,2395,3631.8,2060.4,2393.4,2628.3,3461.8,2261.7,1555.395355,1297.259355,1802.848279,2400.481663,2219.069358,3051.471653,3256.718717,2699.322971,2306.119173,1111.234985,1255.141685,353.7711733
Waymo,2C4RC1K76HR695696,0,0,0,0,0,0,2856.5,3608.2,3792.1,4384.2,3146.3,226.5,0,695.8366163,615.1188935,11.45829968,916.523432,2153.652752,2577.11954,3434.014894,2777.473132,1321.060286,1320.131308,841.9172456
Waymo,2C4RC1K76HR695701,0,0,0,0,0,0,1605.6,2496.1,2981.7,3213.2,2173.5,1707.9,1417.259622,1412.625057,1174.998795,647.4263425,1486.111536,1334.695223,636.1000659,184.7445661,30.24198118,156.6332845,7.280736202,0
Waymo,2C4RC1K76HR797337,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K76HR797354,0,0,0,0,0,0,0,0,0,0,0,138.5,1677.392832,2138.094275,1845.846223,455.9634633,79.61983173,3.229013136,0,1523.987138,813.7746281,111.2697193,320.5278126,191.8826165
Waymo,2C4RC1K76HR797404,0,0,0,0,426,2656.9,2751.5,1515.4,367,2549.1,4313.8,3110.7,1774.858656,1328.728976,1781.8641,2436.154635,401.8167572,0,0,0,1403.894472,1894.116911,1912.634751,3015.718152
Waymo,2C4RC1K76HR822205,0,0,0,0,6.4,2413.9,703.1,3767.5,1943.6,2252.4,3747.7,2851.9,518.8562206,93.09567897,618.1414431,489.5769757,216.6775759,0,0,0,0,0,0,2361.660407
Waymo,2C4RC1K76HR833835,0,0,0,0,0,0,0,0,0,460.2,0,0,0,0,0,0,0,0,0,0,0,0,0,123.645948
Waymo,2C4RC1K77HR534645,0,0,0,0,0,0,0,0,2017.7,4103.5,2494.1,0,0,4.272962829,0,0,361.1312774,2819.687692,3097.897063,2855.070451,2489.333764,1395.443902,1190.009917,496.7731927
Waymo,2C4RC1K77HR534659,0,0,0,0,0,0,381,2779.2,3238.2,3288.4,3973.2,1970.1,1759.165646,0,0,0,903.7119627,2248.072284,3454.331179,3234.051785,2593.263139,954.0811016,1425.242969,812.8623597
Waymo,2C4RC1K77HR534662,0,0,0,0,0,0,0,0,3286,2682.3,4592.2,2373.6,615.4658929,0,0,0,512.779307,2582.428934,1436.50389,1931.878248,3069.654392,622.671561,402.3497894,672.09379
Waymo,2C4RC1K77HR534676,2667,3772.5,3529.1,2838.4,3479.4,1100.7,0,0,0,0,0,0,0,280.1933401,1166.120285,2679.937173,2428.817876,4165.513273,2515.952216,3302.85325,1882.729106,3001.577752,1310.737899,562.7058049
Waymo,2C4RC1K77HR534693,0,0,0,0,0,0,0,0,0,4.1,478.6,1704.5,75.92962954,650.2741994,1695.676874,1961.034865,217.154175,2163.674867,1449.290361,2402.148924,2967.441579,752.0848671,283.1622653,617.4945071
Waymo,2C4RC1K77HR534709,0,0,0,0,0,0,0,0,1459.4,3595.4,4487.1,1215.7,944.0146955,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K77HR695691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K77HR805493,0,0,0,0,0,1823.9,1928.1,2308,2371.9,1004.3,3977.4,16.3,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K77HR805512,0,0,0,0,326.9,3096.5,3970.2,3744,3421.3,3659,4130.1,1657,2033.013794,2394.736352,1603.987082,147.8683,303.3653547,0,3103.362975,1860.234922,2480.916674,2907.055681,2368.028565,3236.612928
Waymo,2C4RC1K77HR833827,0,0,0,0,0,0,0,0,0,0,0,0,3.209278338,2249.437825,938.0752731,3.821864864,2589.728603,3101.764394,3812.627649,3229.575317,2455.730716,1612.435936,2975.902618,2073.099948
Waymo,2C4RC1K77HR833858,0,0,0,0,0,0,0,0,0,0,0,0,816.3920365,2454.987908,1094.977494,70.3217903,2644.822996,1794.441162,2408.249369,2192.427125,1926.003219,2780.67327,668.5984317,259.4175563
Waymo,2C4RC1K78HR534637,2560.5,3109.6,3707.1,4510.2,736.5,0,0,7.5,0,0,0,9,512.6422571,1400.059354,1175.961587,2136.316005,1395.004635,2210.939919,204.9993911,166.6758982,2181.808543,497.0493681,294.9587719,156.0533759
Waymo,2C4RC1K78HR534640,0,0,0,0,0,0,0,0,2336.7,3576.1,3184.6,1301,2815.93836,2007.644544,100.9332397,462.7701729,316.5283035,0,0,832.8648949,332.1908111,559.6821368,408.3729168,0
Waymo,2C4RC1K78HR534699,3339.6,2920.4,1908.2,2279.9,2277.1,2168.7,2012.4,1519.9,2946.8,3821.7,1570.5,937.8,165.9959362,0,0,0,122.3668647,1606.214933,961.5236184,501.2268321,334.8305268,209.7886028,279.6997465,81.76043596
Waymo,2C4RC1K78HR534704,0,0,0,0,0,2026.9,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K78HR695697,0,0,0,0,0,0,343.3,884.6,854.8,2393.7,3822.1,2101.5,2156.299732,1136.173624,1699.314085,2293.9647,2117.787671,2273.838449,2576.017057,2722.87923,93.59500168,93.0144407,32.11861384,4.652509724
Waymo,2C4RC1K78HR695702,0,0,0,0,0,0,1034.9,1867.4,1336.3,0,0,364.1,2490.775088,2323.710428,1767.438428,361.6227398,1733.736233,2064.313806,659.7975816,341.4203587,2756.500249,696.6077212,2068.782781,2077.350989
Waymo,2C4RC1K78HR797324,0,0,0,0,50,2944.5,1127.1,0,1184,3615.3,3198.8,1329.8,558.1877664,72.31510433,1022.098164,784.9031715,590.3157941,341.9547454,245.5025414,235.4549008,3396.670517,2219.373389,3133.244765,2659.389265
Waymo,2C4RC1K78HR797355,0,0,0,0,9,2516.1,3324,3325.2,3191.6,3967.2,4442.5,2678.1,1664.187108,405.3381262,361.0025973,1191.527974,158.9833161,0,0,0,853.2829048,2773.6157,1143.077609,2135.916394
Waymo,2C4RC1K78HR797405,0,0,0,0,0,1977.8,2075.8,573.9,2658.1,3697.2,4325.3,1088.1,1425.34877,2220.180993,2094.218804,924.4810046,264.1546286,0,0,0,1468.306983,3563.832577,1567.749438,1480.842637
Waymo,2C4RC1K78HR805518,0,0,0,0,0,407.1,1817.9,2623.4,3379.5,3854.4,3649.7,182.3,1840.320684,1343.955783,2008.042036,2147.42039,1241.81255,439.3863634,958.1516584,1947.589987,0,0,1229.588421,1163.609262
Waymo,2C4RC1K78HR824232,0,0,0,0,0,2447.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K78HR833769,0,0,0,0,0,0,0,66.4,2182.3,1472.4,3833.2,2466,2548.882884,2503.431997,2376.672754,859.3105372,1148.585327,0,0,0,1705.868853,2541.711745,1559.932656,2260.088701
Waymo,2C4RC1K78HR833772,0,0,0,0,598.2,2114.7,1229.8,3309.9,2125.2,3126.9,3011.5,1525.2,2301.205134,2602.926908,1446.088521,2300.768309,351.2666,0,0,0,1083.221345,2797.528011,3137.683678,3273.759286
Waymo,2C4RC1K78HR833867,0,0,0,0,0,0,0,0,698.5,2899.8,321.5,2188.8,1114.415587,1167.496502,932.6323586,801.7248437,349.8895759,1931.907148,2812.939161,2775.087775,2690.498291,3474.321007,2618.355829,1265.174606
Waymo,2C4RC1K79HR534663,4240,2847,1737.7,2879.9,2406.6,1338,0,2,1261,4037.1,1672.9,2211.6,1877.267824,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K79HR534677,0,0,0,0,0,0,0,3020,3018.5,3697,4149.8,1572.5,6.471963662,340.5737197,2641.978115,2677.458728,2090.744715,1235.715772,930.2238682,1274.35614,1403.459412,14.14989996,493.9766923,631.355885
Waymo,2C4RC1K79HR534680,0,0,248.9,2051.9,2440.9,0,2823.7,2017.6,2240.7,2367.2,2107.4,3354.4,1514.518125,0,0,0,109.2066064,787.0939018,2158.862565,61.1949557,0,0,0,0
Waymo,2C4RC1K79HR534694,0,0,0,0,0,0,34.3,2491.1,2563.8,87.3,3894.2,3723.9,59.78379336,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K79HR797378,0,0,0,0,0,1909.2,2518.5,2647.3,3647,3989.3,3448.3,2627.4,1726.088508,2347.898909,933.663682,1245.684635,1018.238284,415.3149428,175.9154871,1116.180459,3.703294518,24.62707072,66.94098202,71.55340077
Waymo,2C4RC1K79HR797381,0,0,0,0,0,2372.3,3402.5,2072.2,2603.8,2244,2425.8,567.3,1995.516839,43.03648701,79.29655014,58.7947668,1038.610138,0,0,0,1183.015944,2934.832963,3332.091503,2259.547616
Waymo,2C4RC1K79HR822215,0,0,0,0,0,0,0,0,0,0,0,0,115.8191122,2116.629072,1767.117607,2827.99606,1415.476127,0,0,0,1811.214635,2791.540955,2100.930468,3252.317671
Waymo,2C4RC1K79HR824255,0,0,0,0,0,1200.1,2253.8,3544.9,3549.9,4070.9,3843.3,2581.4,3169.27456,2350.341774,761.0384257,1630.394988,908.1258528,325.5051947,146.9124113,1480.181354,335.1703058,43.46141275,8.044968745,5.584065518
Waymo,2C4RC1K79HR833859,0,0,0,0,488,2886.7,2353.5,3744.7,3217.9,3598.7,3830.1,1526.3,2623.497558,2403.915605,2208.442368,2525.374346,1118.626549,0,0,0,0,0,253.5085749,1255.733151
Waymo,2C4RC1K7XHR534641,2717.8,3832.1,4117.3,4281.1,2712.8,3050.1,2418.6,1203,2749.1,2989.7,4308.3,3534.8,2774.361701,625.4470218,255.2112729,733.517734,2112.482962,3206.775218,921.2921135,3035.760175,850.1554177,2066.058204,766.0560478,0
Waymo,2C4RC1K7XHR534669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K7XHR534672,0,0,0,0,0,0,2321.8,1407,1621.4,2971.2,2349.2,0,0,0,0,0,9.336759168,1797.837499,456.4705842,121.6798439,305.0375433,0,0,0
Waymo,2C4RC1K7XHR534686,2702.8,2873.5,3440.6,2473.4,3609.4,1964.6,2679.5,1964.9,1992.8,3413.6,3307.6,2981.6,3387.994544,137.5812818,0,0,0,0,0,0,0,0,0,0
Waymo,2C4RC1K7XHR534705,0,0,0,0,0,381,2883.9,2673.7,727.9,2732.4,4238.9,4030.4,2294.940038,1275.200467,1848.852573,585.4046938,1268.474716,1960.425858,1953.613276,939.9001827,1374.849926,207.243547,76.16291772,163.1380628
Waymo,2C4RC1K7XHR695698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859.5132166,1022.205022,287.3635279,1071.396249,466.0662818,400.9976885,334.6505648
Waymo,2C4RC1K7XHR797308,0,0,0,0,0,0,0,0,0,0,0,0,2.85359837,1814.925174,0,812.1351859,2123.237408,2363.967291,1356.292275,1979.897126,765.4848385,991.1105049,1512.649098,322.7818547
Waymo,2C4RC1K7XHR797325,0,0,0,0,0,0,0,0,0,0,0,0,889.5366051,2529.634353,1528.805485,2316.822182,2175.893546,3494.571619,3098.845583,2160.352356,2515.808033,2489.314415,2487.516901,2878.048361
Waymo,2C4RC1K7XHR805455,0,0,0,0,0,0,0,0,0,0,0,0,741.0479141,3032.65374,2455.949433,2832.847844,2413.458958,1849.652398,1557.661899,2293.366846,2939.592212,2694.384369,1331.004039,302.9460959
Waymo,2C4RC1K7XHR805486,0,0,0,0,0,0,0,0,0,24.5,221.5,817.6,1332.557968,1130.662874,327.990027,489.2168964,621.6920601,468.4948612,512.9657872,266.1405483,343.644202,338.5931313,18.55872594,854.558465
Waymo,2C4RC1K7XHR822188,0,0,0,0,0,1349.7,1909,308,745.7,3506.6,3795.9,2071.5,1546.768638,2400.224079,2284.475829,314.9993786,24.91106913,0,0,0,1397.541775,2460.048318,1916.229274,2387.959107
Waymo,2C4RC1K7XHR827231,0,0,0,0,0,0,0,0,0,0,0,0,845.7892055,2310.711167,1691.398778,2719.987616,1662.549878,1657.190239,2006.21643,2019.564716,1134.526607,516.8299676,907.8573701,277.4797557
Waymo,2C4RC1K7XHR827245,0,0,0,0,0,0,0,0,0,0,0,0,4.17389116,2255.124734,998.6048939,0,0,0,0,0,0,0,0,0
